Date : 2026-04-27 21:13:08
Directory : d:\Dev\Projects\Grimoire
Total : 155 files,  22230 codes, 2120 comments, 2999 blanks, all 27349 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         32 |      7,023 |        340 |        813 |      8,176 |
| Rust               |         35 |      6,754 |      1,393 |      1,136 |      9,283 |
| PostCSS            |         42 |      4,774 |         48 |        773 |      5,595 |
| JSON               |          6 |      1,604 |          0 |          4 |      1,608 |
| JavaScript         |         16 |      1,197 |        167 |        151 |      1,515 |
| C++                |          2 |        603 |         42 |         67 |        712 |
| MS SQL             |         12 |        139 |         95 |         31 |        265 |
| Markdown           |          3 |         61 |          0 |         18 |         79 |
| XML                |          5 |         35 |          2 |          3 |         40 |
| HTML               |          1 |         24 |         16 |          2 |         42 |
| JSON with Comments |          1 |         16 |         17 |          1 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |        155 |     22,230 |      2,120 |      2,999 |     27,349 |
| . (Files)                                                                  |          7 |      1,599 |         35 |         19 |      1,653 |
| public                                                                     |          3 |         33 |          2 |          2 |         37 |
| src                                                                        |         90 |     12,990 |        553 |      1,735 |     15,278 |
| src (Files)                                                                |          3 |      1,565 |         58 |        158 |      1,781 |
| src-tauri                                                                  |         35 |      5,845 |      1,425 |        899 |      8,169 |
| src-tauri (Files)                                                          |          2 |        107 |         36 |         14 |        157 |
| src-tauri\capabilities                                                     |          1 |         19 |          0 |          1 |         20 |
| src-tauri\migrations                                                       |         12 |        139 |         95 |         31 |        265 |
| src-tauri\src                                                              |         20 |      5,580 |      1,294 |        853 |      7,727 |
| src-tauri\src (Files)                                                      |          7 |      1,821 |        492 |        307 |      2,620 |
| src-tauri\src\commands                                                     |         13 |      3,759 |        802 |        546 |      5,107 |
| src\assets                                                                 |          2 |          2 |          0 |          1 |          3 |
| src\lib                                                                    |         85 |     11,423 |        495 |      1,576 |     13,494 |
| src\lib (Files)                                                            |         22 |      4,503 |        296 |        540 |      5,339 |
| src\lib\services                                                           |          4 |        711 |          4 |         69 |        784 |
| src\lib\settings                                                           |          9 |        993 |         19 |        120 |      1,132 |
| src\lib\stores                                                             |          4 |        246 |         29 |         40 |        315 |
| src\lib\styles                                                             |         41 |      4,743 |         31 |        772 |      5,546 |
| src\lib\styles (Files)                                                     |         38 |      4,126 |         25 |        672 |      4,823 |
| src\lib\styles\themes                                                      |          3 |        617 |          6 |        100 |        723 |
| src\lib\utils                                                              |          5 |        227 |        116 |         35 |        378 |
| vendor                                                                     |         20 |      1,763 |        105 |        344 |      2,212 |
| vendor\zim-rs                                                              |         12 |        744 |         25 |        174 |        943 |
| vendor\zim-rs (Files)                                                      |          2 |         15 |          0 |          2 |         17 |
| vendor\zim-rs\src                                                          |         10 |        729 |         25 |        172 |        926 |
| vendor\zim-sys                                                             |          8 |      1,019 |         80 |        170 |      1,269 |
| vendor\zim-sys (Files)                                                     |          5 |        699 |         50 |         86 |        835 |
| vendor\zim-sys\src                                                         |          3 |        320 |         30 |         84 |        434 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Dev\Projects\Grimoire\README.md                                         | Markdown           |         23 |          0 |         11 |         34 |
| d:\Dev\Projects\Grimoire\index.html                                        | HTML               |         24 |         16 |          2 |         42 |
| d:\Dev\Projects\Grimoire\jsconfig.json                                     | JSON with Comments |         16 |         17 |          1 |         34 |
| d:\Dev\Projects\Grimoire\package-lock.json                                 | JSON               |      1,505 |          0 |          1 |      1,506 |
| d:\Dev\Projects\Grimoire\package.json                                      | JSON               |         25 |          0 |          1 |         26 |
| d:\Dev\Projects\Grimoire\public\favicon.svg                                | XML                |          1 |          0 |          0 |          1 |
| d:\Dev\Projects\Grimoire\public\flourish.svg                               | XML                |          8 |          2 |          1 |         11 |
| d:\Dev\Projects\Grimoire\public\icons.svg                                  | XML                |         24 |          0 |          1 |         25 |
| d:\Dev\Projects\Grimoire\src-tauri\build.rs                                | Rust               |         64 |         36 |         13 |        113 |
| d:\Dev\Projects\Grimoire\src-tauri\capabilities\default.json               | JSON               |         19 |          0 |          1 |         20 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0001_init.sql                | MS SQL             |         14 |          0 |          2 |         16 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0002_tags_and_links.sql      | MS SQL             |         14 |          5 |          3 |         22 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0003_password_protection.sql | MS SQL             |          8 |          7 |          2 |         17 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0004_templates.sql           | MS SQL             |          7 |          3 |          1 |         11 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0005_properties.sql          | MS SQL             |         16 |          5 |          2 |         23 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0006_template_properties.sql | MS SQL             |          1 |          4 |          1 |          6 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0007_template_tracking.sql   | MS SQL             |          2 |         12 |          2 |         16 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0008_fts.sql                 | MS SQL             |         26 |         20 |          6 |         52 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0009_fts_rebuild.sql         | MS SQL             |          9 |         23 |          4 |         36 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0010_bookmarks.sql           | MS SQL             |          5 |          4 |          1 |         10 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0011_settings.sql            | MS SQL             |          5 |          2 |          2 |          9 |
| d:\Dev\Projects\Grimoire\src-tauri\migrations\0012_wikipedia.sql           | MS SQL             |         32 |         10 |          5 |         47 |
| d:\Dev\Projects\Grimoire\src-tauri\src\auth.rs                             | Rust               |        395 |         87 |         65 |        547 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\bookmarks.rs               | Rust               |         38 |         23 |          7 |         68 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\calendar.rs                | Rust               |        283 |         73 |         46 |        402 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\chat.rs                    | Rust               |        234 |         43 |         50 |        327 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\hardware.rs                | Rust               |         74 |         28 |         14 |        116 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\mod.rs                     | Rust               |        169 |         43 |         24 |        236 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\notes.rs                   | Rust               |        474 |         69 |         70 |        613 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\properties.rs              | Rust               |        239 |         45 |         28 |        312 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\rag.rs                     | Rust               |        576 |         66 |         53 |        695 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\search.rs                  | Rust               |        261 |        103 |         41 |        405 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\settings.rs                | Rust               |         24 |         22 |          7 |         53 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\tags.rs                    | Rust               |        362 |         71 |         40 |        473 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\templates.rs               | Rust               |        393 |         94 |         57 |        544 |
| d:\Dev\Projects\Grimoire\src-tauri\src\commands\wikipedia.rs               | Rust               |        632 |        122 |        109 |        863 |
| d:\Dev\Projects\Grimoire\src-tauri\src\crypto.rs                           | Rust               |         58 |         50 |         19 |        127 |
| d:\Dev\Projects\Grimoire\src-tauri\src\db.rs                               | Rust               |         17 |         20 |          8 |         45 |
| d:\Dev\Projects\Grimoire\src-tauri\src\hardware.rs                         | Rust               |        524 |        141 |        100 |        765 |
| d:\Dev\Projects\Grimoire\src-tauri\src\lib.rs                              | Rust               |        137 |         24 |         12 |        173 |
| d:\Dev\Projects\Grimoire\src-tauri\src\main.rs                             | Rust               |          4 |         17 |          3 |         24 |
| d:\Dev\Projects\Grimoire\src-tauri\src\vector.rs                           | Rust               |        686 |        153 |        100 |        939 |
| d:\Dev\Projects\Grimoire\src-tauri\tauri.conf.json                         | JSON               |         43 |          0 |          1 |         44 |
| d:\Dev\Projects\Grimoire\src\App.svelte                                    | Svelte             |      1,527 |         25 |        153 |      1,705 |
| d:\Dev\Projects\Grimoire\src\app.css                                       | PostCSS            |         31 |         17 |          1 |         49 |
| d:\Dev\Projects\Grimoire\src\assets\svelte.svg                             | XML                |          1 |          0 |          0 |          1 |
| d:\Dev\Projects\Grimoire\src\assets\vite.svg                               | XML                |          1 |          0 |          1 |          2 |
| d:\Dev\Projects\Grimoire\src\lib\ActivityBar.svelte                        | Svelte             |        142 |          7 |         13 |        162 |
| d:\Dev\Projects\Grimoire\src\lib\Calendar.svelte                           | Svelte             |        430 |         31 |         77 |        538 |
| d:\Dev\Projects\Grimoire\src\lib\Chat.svelte                               | Svelte             |        714 |         16 |         73 |        803 |
| d:\Dev\Projects\Grimoire\src\lib\ConfirmModal.svelte                       | Svelte             |         47 |         18 |          8 |         73 |
| d:\Dev\Projects\Grimoire\src\lib\ContextMenu.svelte                        | Svelte             |        173 |          4 |         22 |        199 |
| d:\Dev\Projects\Grimoire\src\lib\Counter.svelte                            | Svelte             |          4 |         16 |          3 |         23 |
| d:\Dev\Projects\Grimoire\src\lib\DatabaseView.svelte                       | Svelte             |        458 |         23 |         50 |        531 |
| d:\Dev\Projects\Grimoire\src\lib\DiffView.svelte                           | Svelte             |         74 |          0 |          6 |         80 |
| d:\Dev\Projects\Grimoire\src\lib\FolderSidebar.svelte                      | Svelte             |        364 |          5 |         30 |        399 |
| d:\Dev\Projects\Grimoire\src\lib\Graph.svelte                              | Svelte             |        324 |         16 |         52 |        392 |
| d:\Dev\Projects\Grimoire\src\lib\ImprovePopover.svelte                     | Svelte             |         43 |          1 |         10 |         54 |
| d:\Dev\Projects\Grimoire\src\lib\Kanban.svelte                             | Svelte             |        445 |         22 |         62 |        529 |
| d:\Dev\Projects\Grimoire\src\lib\LockScreen.svelte                         | Svelte             |         59 |         16 |         12 |         87 |
| d:\Dev\Projects\Grimoire\src\lib\NoteEditor.svelte                         | Svelte             |        204 |          1 |         14 |        219 |
| d:\Dev\Projects\Grimoire\src\lib\NoteList.svelte                           | Svelte             |        109 |          2 |          8 |        119 |
| d:\Dev\Projects\Grimoire\src\lib\NoteProperties.svelte                     | Svelte             |        196 |         16 |         14 |        226 |
| d:\Dev\Projects\Grimoire\src\lib\PasswordModal.svelte                      | Svelte             |         92 |         18 |         13 |        123 |
| d:\Dev\Projects\Grimoire\src\lib\QuickSwitcher.svelte                      | Svelte             |         96 |         19 |         11 |        126 |
